TransactionId,AcctNum,TransactionDate,TransactionTime,Amount,TransactionDetails,TransactionType
10001,,6/15/2023,12:30:00 AM,-$20.00,Fuel-N-Go,Gas
10002,,6/15/2023,12:40:00 AM,-$50.00,NomsMart,Groceries
10003,,6/15/2023,12:50:00 AM,-$68.00,Lee's Electric,Utilities
10004,,6/15/2023,1:00:00 AM,,,Other
10005,,6/15/2023,1:10:00 AM,-$10.00,Fuel-N-Go,Gas
10006,,6/15/2023,1:20:00 AM,-$30.00,NomsMart,Groceries
10007,,6/15/2023,1:30:00 AM,-$150.00,Moore Power,Utilities
10008,,6/15/2023,1:40:00 AM,,,Other
10009,,6/15/2023,1:50:00 AM,-$50.00,Fuel-N-Go,Gas
10010,,6/15/2023,2:00:00 AM,-$15.00,NomsMart,Groceries
10011,,6/15/2023,2:10:00 AM,-$50.00,S-Mobile,Utilities
10012,,6/15/2023,2:20:00 AM,,,Other
10013,,6/15/2023,2:30:00 AM,-$25.00,Fuel-N-Go,Gas
10014,,6/15/2023,2:40:00 AM,-$120.00,NomsMart,Groceries
10015,,6/15/2023,2:50:00 AM,-$75.00,MoMo Co,Utilities
10016,,6/15/2023,3:00:00 AM,,,Other
10017,,6/15/2023,3:10:00 AM,-$20.00,Fuel-N-Go,Gas
10018,,6/15/2023,3:20:00 AM,-$50.00,NomsMart,Groceries
10019,,6/15/2023,3:30:00 AM,-$20.00,WaterShield,Utilities
10020,,6/15/2023,3:40:00 AM,,,Other
10021,,6/15/2023,3:50:00 AM,-$10.00,Fuel-N-Go,Gas
10022,,6/15/2023,4:00:00 AM,-$30.00,NomsMart,Groceries
10023,,6/15/2023,4:10:00 AM,-$85.00,Lee's Electric,Utilities
10024,,6/15/2023,4:20:00 AM,,,Other
10025,,6/15/2023,4:30:00 AM,-$50.00,Fuel-N-Go,Gas
10026,,6/15/2023,4:40:00 AM,-$15.00,NomsMart,Groceries
10027,,6/15/2023,4:50:00 AM,-$100.00,Moore Power,Utilities
10028,,6/15/2023,5:00:00 AM,,,Other
10029,,6/15/2023,5:10:00 AM,-$25.00,Fuel-N-Go,Gas
10030,,6/15/2023,5:20:00 AM,-$120.00,NomsMart,Groceries
10031,,6/15/2023,5:30:00 AM,-$75.00,S-Mobile,Utilities
10032,,6/15/2023,5:40:00 AM,,,Other
10033,,6/15/2023,5:50:00 AM,-$20.00,Fuel-N-Go,Gas
10034,,6/15/2023,6:00:00 AM,-$50.00,NomsMart,Groceries
10035,,6/15/2023,6:10:00 AM,-$68.00,MoMo Co,Utilities
10036,,6/15/2023,6:20:00 AM,,,Other
10037,,6/15/2023,6:30:00 AM,-$10.00,Fuel-N-Go,Gas
10038,,6/15/2023,6:40:00 AM,-$30.00,NomsMart,Groceries
10039,,6/15/2023,6:50:00 AM,-$150.00,WaterShield,Utilities
10040,,6/15/2023,7:00:00 AM,,,Other
